,Unnamed: 0,Season,WK,Fav,Line,Dog
1482,1482,2016,14,Philadelphia,0.0,Washington
1483,1483,2016,14,San Francisco,3.0,NY Jets
1484,1484,2016,14,Seattle,3.0,Green Bay
1485,1485,2016,14,Atlanta,6.0,LA Rams
1486,1486,2016,14,Dallas,3.0,NY Giants
1487,1487,2016,14,New England,7.0,Baltimore
1488,1488,2016,15,Seattle,16.0,LA Rams
1489,1489,2016,15,Miami,2.0,NY Jets
1490,1490,2016,15,Dallas,6.5,Tampa Bay
1491,1491,2016,15,NY Giants,5.0,Detroit
1492,1492,2016,15,Baltimore,5.5,Philadelphia
1493,1493,2016,15,Green Bay,6.5,Chicago
1494,1494,2016,15,Minnesota,4.5,Indianapolis
1495,1495,2016,15,Buffalo,10.0,Cleveland
1496,1496,2016,15,Kansas City,5.5,Tennessee
1497,1497,2016,15,Houston,6.0,Jacksonville
1498,1498,2016,15,Arizona,2.5,New Orleans
1499,1499,2016,15,Atlanta,14.0,San Francisco
1500,1500,2016,15,New England,3.0,Denver
1501,1501,2016,15,Oakland,3.0,LA Chargers
1502,1502,2016,15,Pittsburgh,3.0,Cincinnati
1503,1503,2016,15,Washington,6.0,Carolina
1504,1504,2016,16,NY Giants,2.5,Philadelphia
1505,1505,2016,16,Washington,3.0,Chicago
1506,1506,2016,16,Buffalo,4.0,Miami
1507,1507,2016,16,New Orleans,3.0,Tampa Bay
1508,1508,2016,16,Atlanta,3.0,Carolina
1509,1509,2016,16,Green Bay,7.0,Minnesota
1510,1510,2016,16,New England,16.5,NY Jets
1511,1511,2016,16,Tennessee,4.5,Jacksonville
1512,1512,2016,16,LA Chargers,6.0,Cleveland
1513,1513,2016,16,Oakland,3.0,Indianapolis
1514,1514,2016,16,LA Rams,3.0,San Francisco
1515,1515,2016,16,Seattle,7.5,Arizona
1516,1516,2016,16,Houston,1.5,Cincinnati
1517,1517,2016,16,Pittsburgh,5.0,Baltimore
1518,1518,2016,16,Kansas City,3.0,Denver
1519,1519,2016,16,Dallas,7.0,Detroit
1520,1520,2016,17,Tennessee,3.0,Houston
1521,1521,2016,17,Buffalo,3.5,NY Jets
1522,1522,2016,17,Cincinnati,2.0,Baltimore
1523,1523,2016,17,Washington,8.0,NY Giants
1524,1524,2016,17,Green Bay,3.0,Detroit
1525,1525,2016,17,Indianapolis,4.5,Jacksonville
1526,1526,2016,17,Philadelphia,4.0,Dallas
1527,1527,2016,17,Minnesota,5.0,Chicago
1528,1528,2016,17,Tampa Bay,6.0,Carolina
1529,1529,2016,17,Pittsburgh,6.0,Cleveland
1530,1530,2016,17,Atlanta,6.5,New Orleans
1531,1531,2016,17,New England,10.0,Miami
1532,1532,2016,17,Arizona,6.0,LA Rams
1533,1533,2016,17,Kansas City,5.5,LA Chargers
1534,1534,2016,17,Seattle,10.0,San Francisco
1535,1535,2016,17,Denver,1.0,Oakland
1536,1536,2017,1,New England,9.0,Kansas City
1537,1537,2017,1,Buffalo,9.0,NY Jets
1538,1538,2017,1,Atlanta,7.0,Chicago
1539,1539,2017,1,Houston,6.0,Jacksonville
1540,1540,2017,1,Philadelphia,1.0,Washington
1541,1541,2017,1,Arizona,2.0,Detroit
1542,1542,2017,1,Tennessee,2.5,Oakland
1543,1543,2017,1,Cincinnati,3.0,Baltimore
1544,1544,2017,1,Pittsburgh,9.0,Cleveland
1545,1545,2017,1,LA Rams,3.5,Indianapolis
1546,1546,2017,1,Green Bay,3.0,Seattle
1547,1547,2017,1,Carolina,5.5,San Francisco
1548,1548,2017,1,Dallas,4.0,NY Giants
1549,1549,2017,1,Minnesota,3.5,New Orleans
1550,1550,2017,1,Denver,3.5,LA Chargers
1551,1551,2017,2,Cincinnati,6.5,Houston
1552,1552,2017,2,Tennessee,2.0,Jacksonville
1553,1553,2017,2,Baltimore,9.0,Cleveland
1554,1554,2017,2,Carolina,7.0,Buffalo
1555,1555,2017,2,New England,6.5,New Orleans
1556,1556,2017,2,Arizona,7.0,Indianapolis
1557,1557,2017,2,Kansas City,5.5,Philadelphia
1558,1558,2017,2,Pittsburgh,5.5,Minnesota
1559,1559,2017,2,Tampa Bay,7.0,Chicago
1560,1560,2017,2,LA Chargers,4.0,Miami
1561,1561,2017,2,Oakland,14.0,NY Jets
1562,1562,2017,2,LA Rams,2.5,Washington
1563,1563,2017,2,Dallas,2.5,Denver
1564,1564,2017,2,Seattle,14.0,San Francisco
1565,1565,2017,2,Atlanta,3.0,Green Bay
1566,1566,2017,2,NY Giants,3.0,Detroit
1567,1567,2017,3,LA Rams,2.5,San Francisco
1568,1568,2017,3,Baltimore,3.5,Jacksonville
1569,1569,2017,3,Cleveland,1.0,Indianapolis
1570,1570,2017,3,Pittsburgh,7.0,Chicago
1571,1571,2017,3,Miami,6.0,NY Jets
1572,1572,2017,3,Denver,3.0,Buffalo
1573,1573,2017,3,New England,13.5,Houston
1574,1574,2017,3,Carolina,5.0,New Orleans
1575,1575,2017,3,Minnesota,0.0,Tampa Bay
1576,1576,2017,3,Atlanta,3.0,Detroit
1577,1577,2017,3,Philadelphia,6.0,NY Giants
1578,1578,2017,3,Tennessee,3.0,Seattle
1579,1579,2017,3,Kansas City,3.0,LA Chargers
1580,1580,2017,3,Green Bay,8.5,Cincinnati
1581,1581,2017,3,Oakland,3.0,Washington
1582,1582,2017,3,Dallas,3.0,Arizona
1583,1583,2017,4,Green Bay,7.0,Chicago
1584,1584,2017,4,New Orleans,3.0,Miami
1585,1585,2017,4,New England,9.0,Carolina
1586,1586,2017,4,Dallas,6.0,LA Rams
1587,1587,2017,4,Minnesota,0.0,Detroit
1588,1588,2017,4,Tennessee,2.0,Houston
1589,1589,2017,4,Jacksonville,3.0,NY Jets
1590,1590,2017,4,Cincinnati,3.0,Cleveland
1591,1591,2017,4,Pittsburgh,3.0,Baltimore
1592,1592,2017,4,Atlanta,7.5,Buffalo
1593,1593,2017,4,Tampa Bay,3.0,NY Giants
1594,1594,2017,4,LA Chargers,1.0,Philadelphia
1595,1595,2017,4,Arizona,7.0,San Francisco
1596,1596,2017,4,Denver,2.5,Oakland
1597,1597,2017,4,Seattle,13.0,Indianapolis
1598,1598,2017,4,Kansas City,7.0,Washington
1599,1599,2017,5,New England,5.0,Tampa Bay
1600,1600,2017,5,NY Giants,3.0,LA Chargers
1601,1601,2017,5,Cincinnati,3.0,Buffalo
1602,1602,2017,5,NY Jets,1.0,Cleveland
1603,1603,2017,5,Pittsburgh,8.0,Jacksonville
1604,1604,2017,5,Tennessee,2.5,Miami
1605,1605,2017,5,Indianapolis,1.0,San Francisco
1606,1606,2017,5,Philadelphia,6.5,Arizona
1607,1607,2017,5,Detroit,2.5,Carolina
1608,1608,2017,5,LA Rams,1.0,Seattle
1609,1609,2017,5,Oakland,2.5,Baltimore
1610,1610,2017,5,Dallas,2.0,Green Bay
1611,1611,2017,5,Houston,0.0,Kansas City
1612,1612,2017,5,Chicago,0.0,Minnesota
1613,1613,2017,6,Carolina,3.5,Philadelphia
1614,1614,2017,6,Houston,10.0,Cleveland
1615,1615,2017,6,New England,9.5,NY Jets
1616,1616,2017,6,Atlanta,12.0,Miami
1617,1617,2017,6,New Orleans,5.0,Detroit
1618,1618,2017,6,Green Bay,3.0,Minnesota
1619,1619,2017,6,Baltimore,6.0,Chicago
1620,1620,2017,6,Washington,10.5,San Francisco
1621,1621,2017,6,Jacksonville,3.0,LA Rams
1622,1622,2017,6,Tampa Bay,2.0,Arizona
1623,1623,2017,6,Kansas City,4.5,Pittsburgh
1624,1624,2017,6,Oakland,3.0,LA Chargers
1625,1625,2017,6,Denver,11.5,NY Giants
1626,1626,2017,6,Tennessee,0.0,Indianapolis
1627,1627,2017,7,Kansas City,3.0,Oakland
1628,1628,2017,7,Tennessee,5.5,Cleveland
1629,1629,2017,7,Jacksonville,3.5,Indianapolis
1630,1630,2017,7,Pittsburgh,5.0,Cincinnati
1631,1631,2017,7,Minnesota,6.0,Baltimore
1632,1632,2017,7,Miami,3.0,NY Jets
1633,1633,2017,7,Buffalo,0.0,Tampa Bay
1634,1634,2017,7,Carolina,3.0,Chicago
1635,1635,2017,7,New Orleans,5.5,Green Bay
1636,1636,2017,7,LA Rams,3.5,Arizona
1637,1637,2017,7,Dallas,6.0,San Francisco
1638,1638,2017,7,Seattle,5.0,NY Giants
1639,1639,2017,7,LA Chargers,1.5,Denver
1640,1640,2017,7,New England,3.0,Atlanta
1641,1641,2017,7,Philadelphia,4.5,Washington
1642,1642,2017,8,Baltimore,3.0,Miami
1643,1643,2017,8,Minnesota,9.5,Cleveland
1644,1644,2017,8,New Orleans,9.0,Chicago
1645,1645,2017,8,Atlanta,4.5,NY Jets
1646,1646,2017,8,Tampa Bay,2.0,Carolina
1647,1647,2017,8,Philadelphia,12.5,San Francisco
1648,1648,2017,8,Buffalo,2.5,Oakland
1649,1649,2017,8,Cincinnati,11.0,Indianapolis
1650,1650,2017,8,New England,7.0,LA Chargers
1651,1651,2017,8,Seattle,5.0,Houston
1652,1652,2017,8,Dallas,1.5,Washington
1653,1653,2017,8,Pittsburgh,3.0,Detroit
1654,1654,2017,8,Kansas City,7.0,Denver
1655,1655,2017,9,Buffalo,3.0,NY Jets
1656,1656,2017,9,Philadelphia,9.0,Denver
1657,1657,2017,9,LA Rams,3.5,NY Giants
1658,1658,2017,9,New Orleans,7.0,Tampa Bay
1659,1659,2017,9,Jacksonville,5.5,Cincinnati
1660,1660,2017,9,Carolina,1.0,Atlanta
1661,1661,2017,9,Houston,13.0,Indianapolis
1662,1662,2017,9,Tennessee,4.5,Baltimore
1663,1663,2017,9,Arizona,1.5,San Francisco
1664,1664,2017,9,Seattle,7.0,Washington
1665,1665,2017,9,Dallas,0.0,Kansas City
1666,1666,2017,9,Oakland,3.0,Miami
1667,1667,2017,9,Detroit,2.5,Green Bay
1668,1668,2017,10,Seattle,6.0,Arizona
1669,1669,2017,10,Minnesota,1.0,Washington
1670,1670,2017,10,Chicago,6.0,Green Bay
1671,1671,2017,10,Pittsburgh,10.0,Indianapolis
1672,1672,2017,10,Jacksonville,3.5,LA Chargers
1673,1673,2017,10,NY Jets,2.5,Tampa Bay
1674,1674,2017,10,Tennessee,4.0,Cincinnati
1675,1675,2017,10,New Orleans,3.0,Buffalo
1676,1676,2017,10,Detroit,12.0,Cleveland
1677,1677,2017,10,LA Rams,11.0,Houston
1678,1678,2017,10,Atlanta,3.0,Dallas
1679,1679,2017,10,NY Giants,2.5,San Francisco
1680,1680,2017,10,New England,7.5,Denver
1681,1681,2017,10,Carolina,9.0,Miami
1682,1682,2017,11,Pittsburgh,7.0,Tennessee
1683,1683,2017,11,Detroit,3.0,Chicago
1684,1684,2017,11,Kansas City,10.0,NY Giants
1685,1685,2017,11,Miami,0.0,Tampa Bay
1686,1686,2017,11,Baltimore,2.0,Green Bay
1687,1687,2017,11,Minnesota,2.0,LA Rams
1688,1688,2017,11,Houston,0.0,Arizona
1689,1689,2017,11,Jacksonville,8.0,Cleveland
1690,1690,2017,11,New Orleans,8.0,Washington
1691,1691,2017,11,LA Chargers,4.5,Buffalo
1692,1692,2017,11,Denver,2.5,Cincinnati
1693,1693,2017,11,New England,6.5,Oakland
1694,1694,2017,11,Philadelphia,3.5,Dallas
1695,1695,2017,11,Seattle,2.5,Atlanta
1696,1696,2017,12,Minnesota,3.0,Detroit
1697,1697,2017,12,LA Chargers,2.0,Dallas
1698,1698,2017,12,Washington,7.0,NY Giants
1699,1699,2017,12,Cincinnati,7.5,Cleveland
1700,1700,2017,12,Philadelphia,13.5,Chicago
1701,1701,2017,12,New England,16.5,Miami
1702,1702,2017,12,Kansas City,9.5,Buffalo
1703,1703,2017,12,Atlanta,10.0,Tampa Bay
1704,1704,2017,12,Carolina,4.5,NY Jets
1705,1705,2017,12,Tennessee,3.5,Indianapolis
1706,1706,2017,12,Seattle,6.5,San Francisco
1707,1707,2017,12,LA Rams,2.5,New Orleans
1708,1708,2017,12,Jacksonville,5.0,Arizona
1709,1709,2017,12,Oakland,4.0,Denver
1710,1710,2017,12,Pittsburgh,14.0,Green Bay
1711,1711,2017,12,Baltimore,7.0,Houston
1712,1712,2017,13,Washington,2.0,Dallas
1713,1713,2017,13,Baltimore,2.5,Detroit
1714,1714,2017,13,Chicago,3.0,San Francisco
1715,1715,2017,13,Atlanta,3.0,Minnesota
1716,1716,2017,13,New England,9.0,Buffalo
1717,1717,2017,13,Denver,1.5,Miami
1718,1718,2017,13,Tennessee,6.5,Houston
1719,1719,2017,13,Jacksonville,9.5,Indianapolis
1720,1720,2017,13,Tampa Bay,1.5,Green Bay
1721,1721,2017,13,Kansas City,3.0,NY Jets
1722,1722,2017,13,New Orleans,4.5,Carolina
1723,1723,2017,13,LA Chargers,13.5,Cleveland
1724,1724,2017,13,LA Rams,7.0,Arizona
1725,1725,2017,13,Oakland,9.0,NY Giants
1726,1726,2017,13,Philadelphia,6.0,Seattle
1727,1727,2017,13,Pittsburgh,5.5,Cincinnati
1728,1728,2017,14,New Orleans,1.0,Atlanta
1729,1729,2017,14,Tampa Bay,0.0,Detroit
1730,1730,2017,14,Cincinnati,6.0,Chicago
1731,1731,2017,14,Buffalo,0.0,Indianapolis
1732,1732,2017,14,Jacksonville,2.5,Seattle
1733,1733,2017,14,Kansas City,4.0,Oakland
1734,1734,2017,14,Minnesota,3.0,Carolina
1735,1735,2017,14,Green Bay,3.0,Cleveland
1736,1736,2017,14,Houston,3.0,San Francisco
1737,1737,2017,14,LA Chargers,6.0,Washington
1738,1738,2017,14,NY Jets,1.5,Denver
1739,1739,2017,14,Tennessee,3.0,Arizona
1740,1740,2017,14,LA Rams,2.5,Philadelphia
1741,1741,2017,14,Dallas,4.5,NY Giants
1742,1742,2017,14,Pittsburgh,4.5,Baltimore
1743,1743,2017,14,New England,11.0,Miami
1744,1744,2017,15,Denver,2.5,Indianapolis
1745,1745,2017,15,Detroit,5.5,Chicago
1746,1746,2017,15,LA Chargers,1.5,Kansas City
1747,1747,2017,15,Philadelphia,7.5,NY Giants
1748,1748,2017,15,Carolina,3.0,Green Bay
1749,1749,2017,15,Minnesota,10.5,Cincinnati
1750,1750,2017,15,Buffalo,0.0,Miami
1751,1751,2017,15,Jacksonville,11.0,Houston
1752,1752,2017,15,New Orleans,16.0,NY Jets
1753,1753,2017,15,Washington,4.0,Arizona
1754,1754,2017,15,Baltimore,7.0,Cleveland
1755,1755,2017,15,Seattle,2.0,LA Rams
1756,1756,2017,15,New England,3.0,Pittsburgh
1757,1757,2017,15,San Francisco,2.0,Tennessee
1758,1758,2017,15,Dallas,3.0,Oakland
1759,1759,2017,15,Atlanta,6.0,Tampa Bay
1760,1760,2017,16,Baltimore,13.5,Indianapolis
1761,1761,2017,16,Minnesota,9.0,Green Bay
1762,1762,2017,16,Detroit,5.5,Cincinnati
1763,1763,2017,16,LA Chargers,7.0,NY Jets
1764,1764,2017,16,LA Rams,7.0,Tennessee
1765,1765,2017,16,Chicago,6.5,Cleveland
1766,1766,2017,16,Carolina,10.0,Tampa Bay
1767,1767,2017,16,New Orleans,6.0,Atlanta
1768,1768,2017,16,Washington,3.0,Denver
1769,1769,2017,16,Kansas City,10.0,Miami
1770,1770,2017,16,New England,11.0,Buffalo
1771,1771,2017,16,Jacksonville,4.0,San Francisco
1772,1772,2017,16,Arizona,3.5,NY Giants
1773,1773,2017,16,Dallas,5.5,Seattle
1774,1774,2017,16,Pittsburgh,9.0,Houston
1775,1775,2017,16,Philadelphia,9.0,Oakland
1776,1776,2017,17,Baltimore,10.0,Cincinnati
1777,1777,2017,17,Detroit,6.5,Green Bay
1778,1778,2017,17,Buffalo,2.0,Miami
1779,1779,2017,17,Atlanta,4.0,Carolina
1780,1780,2017,17,New Orleans,7.0,Tampa Bay
1781,1781,2017,17,Tennessee,3.0,Jacksonville
1782,1782,2017,17,New England,15.0,NY Jets
1783,1783,2017,17,Indianapolis,4.0,Houston
1784,1784,2017,17,Pittsburgh,10.5,Cleveland
1785,1785,2017,17,Washington,3.0,NY Giants
1786,1786,2017,17,Minnesota,11.0,Chicago
1787,1787,2017,17,Dallas,3.0,Philadelphia
1788,1788,2017,17,LA Chargers,8.0,Oakland
1789,1789,2017,17,Seattle,9.5,Arizona
1790,1790,2017,17,Denver,3.0,Kansas City
1791,1791,2017,17,San Francisco,2.5,LA Rams
1792,1792,2018,1,Philadelphia,1.5,Atlanta
1793,1793,2018,1,Pittsburgh,4.0,Cleveland
1794,1794,2018,1,Minnesota,6.5,San Francisco
1795,1795,2018,1,Indianapolis,2.5,Cincinnati
1796,1796,2018,1,Baltimore,7.5,Buffalo
1797,1797,2018,1,Jacksonville,3.0,NY Giants
1798,1798,2018,1,New Orleans,9.5,Tampa Bay
1799,1799,2018,1,New England,6.0,Houston
1800,1800,2018,1,Tennessee,1.0,Miami
1801,1801,2018,1,LA Chargers,3.0,Kansas City
1802,1802,2018,1,Denver,3.0,Seattle
1803,1803,2018,1,Carolina,2.5,Dallas
1804,1804,2018,1,Arizona,1.0,Washington
1805,1805,2018,1,Green Bay,7.5,Chicago
1806,1806,2018,1,Detroit,6.5,NY Jets
1807,1807,2018,1,LA Rams,4.0,Oakland
1808,1808,2018,2,Cincinnati,1.0,Baltimore
1809,1809,2018,2,Washington,6.0,Indianapolis
1810,1810,2018,2,Atlanta,6.0,Carolina
1811,1811,2018,2,Green Bay,0.0,Minnesota
1812,1812,2018,2,LA Chargers,7.0,Buffalo
1813,1813,2018,2,Tennessee,0.0,Houston
1814,1814,2018,2,Pittsburgh,4.0,Kansas City
1815,1815,2018,2,NY Jets,3.0,Miami
1816,1816,2018,2,Philadelphia,3.0,Tampa Bay
1817,1817,2018,2,New Orleans,8.0,Cleveland
1818,1818,2018,2,LA Rams,12.5,Arizona
1819,1819,2018,2,San Francisco,6.0,Detroit
1820,1820,2018,2,New England,1.0,Jacksonville
1821,1821,2018,2,Denver,6.0,Oakland
1822,1822,2018,2,Dallas,3.0,NY Giants
1823,1823,2018,2,Chicago,3.5,Seattle
1824,1824,2018,3,Cleveland,3.0,NY Jets
1825,1825,2018,3,Philadelphia,6.5,Indianapolis
1826,1826,2018,3,Carolina,3.0,Cincinnati
1827,1827,2018,3,Jacksonville,,Tennessee
1828,1828,2018,3,Atlanta,3.0,New Orleans
1829,1829,2018,3,Baltimore,5.5,Denver
1830,1830,2018,3,Houston,6.0,NY Giants
1831,1831,2018,3,Miami,3.0,Oakland
1832,1832,2018,3,Green Bay,3.0,Washington
1833,1833,2018,3,Minnesota,16.5,Buffalo
1834,1834,2018,3,Kansas City,6.5,San Francisco
1835,1835,2018,3,LA Rams,7.0,LA Chargers
1836,1836,2018,3,Chicago,6.0,Arizona
1837,1837,2018,3,Seattle,1.5,Dallas
1838,1838,2018,3,New England,6.5,Detroit
1839,1839,2018,3,Pittsburgh,1.0,Tampa Bay
1840,1840,2018,4,,0.0,
1841,1841,2018,4,,0.0,
1842,1842,2018,4,,0.0,
1843,1843,2018,4,,0.0,
1844,1844,2018,4,,0.0,
1845,1845,2018,4,,0.0,
1846,1846,2018,4,,0.0,
1847,1847,2018,4,,0.0,
1848,1848,2018,4,,0.0,
1849,1849,2018,4,,0.0,
1850,1850,2018,4,,0.0,
1851,1851,2018,4,,0.0,
1852,1852,2018,4,,0.0,
1853,1853,2018,4,,0.0,
1854,1854,2018,4,,0.0,
1855,1855,2018,5,,0.0,
1856,1856,2018,5,,0.0,
1857,1857,2018,5,,0.0,
1858,1858,2018,5,,0.0,
1859,1859,2018,5,,0.0,
1860,1860,2018,5,,0.0,
1861,1861,2018,5,,0.0,
1862,1862,2018,5,,0.0,
1863,1863,2018,5,,0.0,
1864,1864,2018,5,,0.0,
1865,1865,2018,5,,0.0,
1866,1866,2018,5,,0.0,
1867,1867,2018,5,,0.0,
1868,1868,2018,5,,0.0,
1869,1869,2018,6,,0.0,
1870,1870,2018,6,,0.0,
1871,1871,2018,6,,0.0,
1872,1872,2018,6,,0.0,
1873,1873,2018,6,,0.0,
1874,1874,2018,6,,0.0,
1875,1875,2018,6,,0.0,
1876,1876,2018,6,,0.0,
1877,1877,2018,6,,0.0,
1878,1878,2018,6,,0.0,
1879,1879,2018,6,,0.0,
1880,1880,2018,6,,0.0,
1881,1881,2018,6,,0.0,
1882,1882,2018,6,,0.0,
1883,1883,2018,6,,0.0,
1884,1884,2018,7,,0.0,
1885,1885,2018,7,,0.0,
1886,1886,2018,7,,0.0,
1887,1887,2018,7,,0.0,
1888,1888,2018,7,,0.0,
1889,1889,2018,7,,0.0,
1890,1890,2018,7,,0.0,
1891,1891,2018,7,,0.0,
1892,1892,2018,7,,0.0,
1893,1893,2018,7,,0.0,
1894,1894,2018,7,,0.0,
1895,1895,2018,7,,0.0,
1896,1896,2018,7,,0.0,
1897,1897,2018,7,,0.0,
1898,1898,2018,7,,0.0,
1899,1899,2018,8,,0.0,
1900,1900,2018,8,,0.0,
1901,1901,2018,8,,0.0,
1902,1902,2018,8,,0.0,
1903,1903,2018,8,,0.0,
1904,1904,2018,8,,0.0,
1905,1905,2018,8,,0.0,
1906,1906,2018,8,,0.0,
1907,1907,2018,8,,0.0,
1908,1908,2018,8,,0.0,
1909,1909,2018,8,,0.0,
1910,1910,2018,8,,0.0,
1911,1911,2018,8,,0.0,
1912,1912,2018,9,,0.0,
1913,1913,2018,9,,0.0,
1914,1914,2018,9,,0.0,
1915,1915,2018,9,,0.0,
1916,1916,2018,9,,0.0,
1917,1917,2018,9,,0.0,
1918,1918,2018,9,,0.0,
1919,1919,2018,9,,0.0,
1920,1920,2018,9,,0.0,
1921,1921,2018,9,,0.0,
1922,1922,2018,9,,0.0,
1923,1923,2018,9,,0.0,
1924,1924,2018,9,,0.0,
1925,1925,2018,10,,0.0,
1926,1926,2018,10,,0.0,
1927,1927,2018,10,,0.0,
1928,1928,2018,10,,0.0,
1929,1929,2018,10,,0.0,
1930,1930,2018,10,,0.0,
1931,1931,2018,10,,0.0,
1932,1932,2018,10,,0.0,
1933,1933,2018,10,,0.0,
1934,1934,2018,10,,0.0,
1935,1935,2018,10,,0.0,
1936,1936,2018,10,,0.0,
1937,1937,2018,10,,0.0,
1938,1938,2018,10,,0.0,
1939,1939,2018,11,,0.0,
1940,1940,2018,11,,0.0,
1941,1941,2018,11,,0.0,
1942,1942,2018,11,,0.0,
1943,1943,2018,11,,0.0,
1944,1944,2018,11,,0.0,
1945,1945,2018,11,,0.0,
1946,1946,2018,11,,0.0,
1947,1947,2018,11,,0.0,
1948,1948,2018,11,,0.0,
1949,1949,2018,11,,0.0,
1950,1950,2018,11,,0.0,
1951,1951,2018,11,,0.0,
1952,1952,2018,11,,0.0,
1953,1953,2018,12,,0.0,
1954,1954,2018,12,,0.0,
1955,1955,2018,12,,0.0,
1956,1956,2018,12,,0.0,
1957,1957,2018,12,,0.0,
1958,1958,2018,12,,0.0,
1959,1959,2018,12,,0.0,
1960,1960,2018,12,,0.0,
1961,1961,2018,12,,0.0,
1962,1962,2018,12,,0.0,
1963,1963,2018,12,,0.0,
1964,1964,2018,12,,0.0,
1965,1965,2018,12,,0.0,
1966,1966,2018,12,,0.0,
1967,1967,2018,12,,0.0,
1968,1968,2018,12,,0.0,
1969,1969,2018,13,,0.0,
1970,1970,2018,13,,0.0,
1971,1971,2018,13,,0.0,
1972,1972,2018,13,,0.0,
1973,1973,2018,13,,0.0,
1974,1974,2018,13,,0.0,
1975,1975,2018,13,,0.0,
1976,1976,2018,13,,0.0,
1977,1977,2018,13,,0.0,
1978,1978,2018,13,,0.0,
1979,1979,2018,13,,0.0,
1980,1980,2018,13,,0.0,
1981,1981,2018,13,,0.0,
1982,1982,2018,13,,0.0,
1983,1983,2018,13,,0.0,
1984,1984,2018,14,,0.0,
1985,1985,2018,14,,0.0,
1986,1986,2018,14,,0.0,
1987,1987,2018,14,,0.0,
1988,1988,2018,14,,0.0,
1989,1989,2018,14,,0.0,
1990,1990,2018,14,,0.0,
1991,1991,2018,14,,0.0,
1992,1992,2018,14,,0.0,
1993,1993,2018,14,,0.0,
1994,1994,2018,14,,0.0,
1995,1995,2018,14,,0.0,
1996,1996,2018,14,,0.0,
1997,1997,2018,14,,0.0,
1998,1998,2018,14,,0.0,
1999,1999,2018,14,,0.0,
2000,2000,2018,15,,0.0,
2001,2001,2018,15,,0.0,
2002,2002,2018,15,,0.0,
2003,2003,2018,15,,0.0,
2004,2004,2018,15,,0.0,
2005,2005,2018,15,,0.0,
2006,2006,2018,15,,0.0,
2007,2007,2018,15,,0.0,
2008,2008,2018,15,,0.0,
2009,2009,2018,15,,0.0,
2010,2010,2018,15,,0.0,
2011,2011,2018,15,,0.0,
2012,2012,2018,15,,0.0,
2013,2013,2018,15,,0.0,
2014,2014,2018,15,,0.0,
2015,2015,2018,15,,0.0,
2016,2016,2018,16,,0.0,
2017,2017,2018,16,,0.0,
2018,2018,2018,16,,0.0,
2019,2019,2018,16,,0.0,
2020,2020,2018,16,,0.0,
2021,2021,2018,16,,0.0,
2022,2022,2018,16,,0.0,
2023,2023,2018,16,,0.0,
2024,2024,2018,16,,0.0,
2025,2025,2018,16,,0.0,
2026,2026,2018,16,,0.0,
2027,2027,2018,16,,0.0,
2028,2028,2018,16,,0.0,
2029,2029,2018,16,,0.0,
2030,2030,2018,16,,0.0,
2031,2031,2018,16,,0.0,
2032,2032,2018,17,,0.0,
2033,2033,2018,17,,0.0,
2034,2034,2018,17,,0.0,
2035,2035,2018,17,,0.0,
2036,2036,2018,17,,0.0,
2037,2037,2018,17,,0.0,
2038,2038,2018,17,,0.0,
2039,2039,2018,17,,0.0,
2040,2040,2018,17,,0.0,
2041,2041,2018,17,,0.0,
2042,2042,2018,17,,0.0,
2043,2043,2018,17,,0.0,
2044,2044,2018,17,,0.0,
2045,2045,2018,17,,0.0,
2046,2046,2018,17,,0.0,
2047,2047,2018,17,,0.0,
